country_code_2,fiscal_year,gdp_amount
af,2012,19.248
Al,2012,13.808
dz,2012,177.83
ao,2012,118.426
ag,2012,1.322
ar,2012,315.832
am,2012,9.086
au,2012,"1,039.69"
at,2012,406.52
az,2012,58.795
bs,2012,7.786
bh,2012,24.231
bd,2012,114.717
bb,2012,4.03
by,2012,69.146
be,2012,506.004
bz,2012,1.619
bj,2012,8.007
bt,2012,1.83
bo,2012,21.809
ba,2012,20.424
bw,2012,13.64
br,2012,"1,924.29"
bn,2012,16.632
bg,2012,49.867
bf,2012,9.758
bi,2012,1.607
kh,2012,14.434
cm,2012,26.232
ca!,2012,"1,584.48"
cv,2012,2.243
cf,2012,2.428
td,2012,9.112
cl,2012,169.244
cn,2012,"6,524.23"
co,2012,279.366
km,2012,0.635
cd,2012,14.525
cg,2012,13.186
cr,2012,34.316
ci,2012,28.002
hr,2012,70.51
cy,2012,26.684
cz,2012,229.512
dk,2012,354.901
dj,2012,1.466
dm,2012,0.425
do,2012,51.474
ec,2012,65.757
eg,2012,250.911
sv,2012,25.348
gq,2012,15.172
er,2012,2.677
ee,2012,18.62
et,2012,35.509
fj,2012,3.336
fi,2012,271.393
fr,2012,"2,907.44"
Ga,2012,14.042
gm,2012,0.835
ge,2012,12.291
de,2012,"3,397.87"
gh,2012,19.88
gr,2012,367.41
gd,2012,0.762
gt,2012,39.017
gn,2012,5.378
gw,2012,0.515
gy,2012,1.456
ht,2012,7.943
hn,2012,18.151
hk,2012,243.899
hu,2012,149
is,2012,11.864
in,2012,"1,583.43"
id,2012,661.113
ir,2012,403.811
ie,2012,232.09
il,2012,244.806
it,2012,"2,246.55"
jm,2012,13.297
jp,2012,"5,410.70"
jo,2012,28.802
kz,2012,154.444
ke,2012,45.226
ki,2012,0.122
kr,2012,"1,005.74"
kw,2012,154.047
kg,2012,5.54
la,2012,7.069
lv,2012,23.233
lb,2012,40.474
ls,2012,1.842
lr,2012,1.194
ly,2012,90.605
lt,2012,37.627
lu,2012,51.197
mk,2012,10.946
mg,2012,10.384
mw,2012,7.156
my,2012,248.835
mv,2012,1.666
ml,2012,10.853
mt,2012,8.85
mr,2012,4.949
mu,2012,10.146
mx,2012,"1,097.85"
md,2012,5.3
mn,2012,5.775
ma,2012,112.455
mz,2012,11.186
mm,2012,30.733
na,2012,9.865
np,2012,19.097
nl,2012,854.871
nz,2012,123.024
ni,2012,6.589
ne,2012,7.099
ng,2012,215.126
no,2012,428.127
om,2012,67.539
pk,2012,194.27
pa,2012,31.968
pg,2012,8.822
py,2012,15.939
pE,2012,142.051
ph,2012,190.014
pl,2012,476.825
pt,2012,236.978
qa,2012,161.313
ro,2012,211.43
ru,2012,"1,706.34"
rw,2012,6.182
ws,2012,0.673
st,2012,0.221
sa,2012,514.836
sn,2012,15.422
rs,2012,51.111
sc,2012,0.931
sl,2012,2.534
sg,2012,195.882
sk,2012,109.056
!si,2012,57.379
sb,2012,0.896
za,2012,314.635
es,2012,"1,506.20"
lk,2012,44.443
sd,2012,80.811
sr,2012,4.514
sz,2012,3.209
se,2012,495.682
ch,2012,514.088
sy,2012,74.323
tw,2012,443.539
tj,2012,6.342
tz,2012,27.901
th,2012,322.009
tl,2012,0.967
tg,2012,3.247
to,2012,0.314
tt,2012,32.868
tn,2012,46.93
tr,2012,638.419
tm,2012,0
ug,2012,19.648
ua,2012,145.757
ae,2012,298.848
gb,2012,"2,611.27"
us,2012,"16,008.51"
uy,2012,47.355
uz,2012,44.892
vu,2012,0.692
ve,2012,394.106
vn,2012,123.505
ye,2012,37.153
Zm,2012,20.208
zw,2012,5.528
af,2013,21.555
al,2013,14.91
dz,2013,190.432
ao,2013,136.415
ag,2013,1.404
ar,2013,329.332
am,2013,9.844
au,2013,"1,078.91"
at,2013,417.771
az,2013,62.867
bs,2013,8.02
bh,2013,25.814
bd,2013,123.447
bb,2013,4.23
by,2013,79.416
be,2013,520.026
bz,2013,1.701
bj,2013,8.713
bt,2013,1.999
bo,2013,23.306
ba,2013,22.102
bw,2013,14.837
br,2013,"2,036.24"
bn,2013,16.917
bg,2013,53.912
bf,2013,10.545
bi,2013,1.714
kh,2013,15.932
cm,2013,27.73
ca,2013,"1,651.52"
cv,2013,2.459
cf,2013,2.599
td,2013,9.046
cl,2013,179.238
cn,2013,"7,287.76"
co,2013,297.363
km,2013,0.682
cd,2013,15.975
cg,2013,12.783
cr,2013,36.735
ci,2013,30.172
hr,2013,74.861
cy,2013,28.066
cz,2013,245.565
dk,2013,370.892
dj,2013,1.612
dm,2013,0.445
do,2013,54.91
ec,2013,69.463
eg,2013,274.795
sv,2013,27.206
gq,2013,15.161
er,2013,3.124
ee,2013,19.803
et,2013,37.891
fj,2013,3.504
fi,2013,281.948
fr,2013,"2,998.97"
ga,2013,14.209
gm,2013,0.882
ge,2013,13.293
de,2013,"3,443.06"
gh,2013,21.199
gr,2013,377.199
gd,2013,0.799
gt,2013,40.468
gn,2013,5.868
gw,2013,0.546
gy,2013,1.558
ht,2013,8.256
hn,2013,19.873
hk,2013,257.357
hu,2013,157.976
is,2013,12.135
in,2013,"1,740.41"
id,2013,716.887
ir,2013,427.594
ie,2013,237.912
il,2013,257.14
it,2013,"2,296.21"
jm,2013,13.873
jp,2013,"5,591.43"
jo,2013,31.028
kz,2013,173.084
ke,2013,49.787
ki,2013,0.126
kr,2013,"1,087.25"
kw,2013,164.479
kg,2013,5.899
la,2013,7.688
lv,2013,24.461
lb,2013,43.163
ls,2013,1.92
lr,2013,1.413
ly,2013,99.912
lt,2013,39.406
lu,2013,53.59
mk,2013,11.74
mg,2013,11.477
mw,2013,8.296
my,2013,270.36
mv,2013,1.784
ml,2013,11.541
mt,2013,9.254
mr,2013,5.582
mu,2013,10.847
mx,2013,"1,186.61"
md,2013,5.634
mn,2013,7.516
ma,2013,120.288
mz,2013,12.031
mm,2013,32.286
na,2013,10.138
np,2013,20.855
nl,2013,876.58
nz,2013,126.316
ni,2013,6.851
ne,2013,7.565
ng,2013,232.736
no,2013,441.282
om,2013,71.594
pk,2013,205.926
pa,2013,35.293
pg,2013,9.077
py,2013,17.257
pe,2013,152.802
ph,2013,200.928
pl,2013,504.989
pt,2013,242.136
qa,2013,170.858
ro,2013,243.392
ru,2013,"1,896.68"
rw,2013,6.697
ws,2013,0.717
st,2013,0.237
sa,2013,556.532
sn,2013,16.412
rs,2013,55.836
sc,2013,1.011
sl,2013,2.704
sg,2013,205.994
sk,2013,115.61
si,2013,60.311
sb,2013,1.002
za,2013,331.801
es,2013,"1,534.01"
lk,2013,47.671
sd,2013,90.739
sr,2013,5.386
sz,2013,3.304
se,2013,521.545
ch,2013,520.368
sy,2013,81.836
tw,2013,466.126
tj,2013,7.325
tz,2013,30.515
th,2013,347.815
tl,2013,1.136
tg,2013,3.409
to,2013,0.332
tt,2013,35.857
tn,2013,49.8
tr,2013,673.753
tm,2013,0
ug,2013,21.451
ua,2013,160.619
ae,2013,326.175
gb,2013,"2,758.80"
us,2013,"16,729.38"
uy,2013,54.388
uz,2013,51.125
vu,2013,0.747
ve,2013,403.123
vn,2013,135.729
ye,2013,40.003
zm,2013,21.829
zw,2013,6.214
af,2014,24.304
al,2014,16.053
dz,2014,203.449
ao,2014,151.089
ag,2014,1.494
ar,2014,347.731
am,2014,10.821
au,2014,"1,125.82"
aT,2014,430.611
az,2014,65.776
bs,2014,8.287
bh,2014,27.165
bd,2014,133.176
bb,2014,4.445
by,2014,91.501
be,2014,535.079
bz,2014,1.787
bj,2014,9.483
bt,2014,2.174
bo,2014,24.925
ba,2014,23.616
bw,2014,15.032
br,2014,"2,155.68"
bn,2014,17.039
bg,2014,58.117
bf,2014,11.402
bi,2014,1.835
kh,2014,17.458
cm,2014,29.758
ca,2014,"1,713.41"
cv,2014,2.689
cf,2014,2.776
td,2014,9.205
cl,2014,183.909
cn,2014,"8,283.35"
co,2014,319.728
km,2014,0.733
cd,2014,17.352
cg,2014,12.671
cr,2014,38.891
ci,2014,32.546
hr,2014,79.296
cy,2014,29.483
cz,2014,264.418
dk,2014,383.979
dj,2014,1.779
dm,2014,0.465
do,2014,58.575
ec,2014,73.444
eg,2014,299.121
sv,2014,29.167
gq,2014,14.881
er,2014,3.663
ee,2014,21.09
et,2014,40.432
fj,2014,3.683
fi,2014,293.345
fr,2014,"3,089.18"
ga,2014,14.693
gm,2014,0.944
ge,2014,14.377
de,2014,"3,485.90"
gh,2014,22.631
gr,2014,387.042
gd,2014,0.844
gt,2014,41.885
gn,2014,6.377
gw,2014,0.578
gy,2014,1.658
ht,2014,8.669
hn,2014,21.707
hk,2014,271.4
hu,2014,166.299
is,2014,12.527
in,2014,"1,908.33"
id,2014,777.89
ir,2014,454.918
ie,2014,243.05
il,2014,270.446
it,2014,"2,355.35"
jm,2014,14.694
jp,2014,"5,791.63"
jo,2014,33.304
kz,2014,199.333
ke,2014,55.078
ki,2014,0.129
kr,2014,"1,167.69"
kw,2014,174.939
kg,2014,6.323
la,2014,8.374
lv,2014,25.732
lb,2014,45.994
ls,2014,1.999
lr,2014,1.665
ly,2014,109.604
lt,2014,41.173
lu,2014,56.04
mk,2014,12.566
mg,2014,12.692
mw,2014,9.679
my,2014,293.746
mv,2014,1.914
ml,2014,12.333
mt,2014,9.668
mr,2014,6.045
mu,2014,11.629
mx,2014,"1,273.56"
md,2014,6.052
mn,2014,7.595
ma,2014,128.427
mz,2014,12.755
mm,2014,33.92
na,2014,10.414
np,2014,22.757
nl,2014,902.03
nz,2014,129.843
ni,2014,7.125
ne,2014,8.076
ng,2014,251.306
no,2014,454.533
om,2014,76.1
pk,2014,219.322
pa,2014,38.809
pg,2014,9.077
py,2014,18.788
pe,2014,164.355
ph,2014,212.469
pl,2014,535.655
pt,2014,246.824
qa,2014,178.953
ro,2014,274.083
ru,2014,"2,127.58"
rw,2014,7.251
ws,2014,0.769
st,2014,0.258
sa,2014,601.387
sn,2014,17.473
rs,2014,61.11
sc,2014,1.084
sl,2014,2.871
sg,2014,216.372
sk,2014,122.589
si,2014,63.417
sb,2014,1.086
za,2014,349.581
es,2014,"1,567.79"
lk,2014,51.097
sd,2014,98.222
sr,2014,6.259
sz,2014,3.402
se,2014,547.595
ch,2014,525.688
sy,2014,90.182
tw,2014,488.158
tj,2014,8.713
tz,2014,33.392
th,2014,375.689
tl,2014,1.337
tg,2014,3.603
to,2014,0.352
tt,2014,38.656
tn,2014,53.775
tr,2014,710.833
tm,2014,0
ug,2014,22.991
ua,2014,175.949
ae,2014,356.668
gb,2014,"2,919.12"
us,2014,"17,419.35"
uy,2014,63.167
uz,2014,58.224
vu,2014,0.804
ve,2014,409.562
vn,2014,148.914
ye,2014,42.687
zm,2014,23.613
zw,2014,6.851
af,2015,0
al,2015,11.591
dz,2015,175.077
ao,2015,102.011
ag,2015,1.285
ar,2015,578.705
am,2015,10.607
au,2015,"1,240.80"
at,2015,372.606
az,2015,63.983
bs,2015,0
bh,2015,30.914
bd,2015,202.333
bb,2015,4.451
by,2015,62.02
be,2015,458.651
bz,2015,1.763
bj,2015,7.701
bt,2015,2.209
bo,2015,33.537
ba,2015,15.568
bw,2015,13.091
br,2015,"1,799.61"
bn,2015,11.636
bg,2015,47.167
bf,2015,11.323
bi,2015,2.97
kh,2015,17.714
cm,2015,28.524
ca,2015,"1,572.78"
cv,2015,0
cf,2015,1.624
td,2015,11.688
cl,2015,240.041
cn,2015,"11,384.76"
co,2015,274.189
km,2015,0.589
cd,2015,0
cg,2015,0
cr,2015,51.618
ci,2015,31.27
hr,2015,48.932
cy,2015,19.383
cz,2015,182.462
dk,2015,291.043
dj,2015,1.743
dm,2015,0.538
do,2015,66.575
ec,2015,98.925
eg,2015,0
sv,2015,25.652
gq,2015,10.025
er,2015,4.256
ee,2015,22.934
et,2015,63.022
fj,2015,4.526
fi,2015,230.685
fr,2015,"2,422.65"
ga,2015,13.8
gm,2015,0
ge,2015,13.753
de,2015,"3,371.00"
gh,2015,37.679
gr,2015,192.98
gd,2015,0.957
gt,2015,63.218
gn,2015,6.733
gw,2015,1.035
gy,2015,3.203
ht,2015,8.797
hn,2015,19.941
hk,2015,307.79
hu,2015,118.49
is,2015,16.738
in,2015,"2,182.58"
id,2015,872.615
ir,2015,0
ie  ,2015,227.498
il,2015,298.866
it,2015,"1,819.05"
jm,2015,13.823
jp,2015,"4,116.24"
jo,2015,38.21
kz,2015,195.005
ke,2015,63.121
ki,2015,0.164
kr,2015,"1,392.95"
kw,2015,123.228
kg,2015,7.158
la,2015,0
lv,2015,27.822
lb,2015,54.395
ls,2015,2.035
lr,2015,2.015
ly,2015,29.721
lt,2015,41.776
lu,2015,57.929
mk,2015,0
mg,2015,9.514
mw,2015,6.388
my,2015,313.479
mv,2015,3.031
ml,2015,10.954
mt,2015,9.19
mr,2015,4.677
mu,2015,11.567
mx,2015,"1,161.48"
md,2015,6.188
mn,2015,12.409
ma,2015,103.075
mz,2015,16.985
mm,2015,65.775
na,2015,12.855
np,2015,21.356
nl,2015,750.782
nz,2015,170.59
ni,2015,12.321
ne,2015,7.119
ng,2015,492.986
no,2015,397.59
om,2015,60.179
pk,2015,270.961
pa,2015,47.473
pg,2015,17.995
py,2015,29.065
pe,2015,179.911
ph,2015,299.314
pl,2015,481.235
pt,2015,197.51
qa,2015,192.077
ro,2015,174.922
ru,2015,"1,235.86"
rw,2015,8.468
ws,2015,0.867
st,2015,0.326
sa,2015,632.073
sn,2015,13.988
rs,2015,36.555
sc,2015,1.375
sl,2015,4.266
sg,2015,293.959
sk,2015,86.198
si,2015,42.736
sb,2015,1.205
za,2015,317.285
es,2015,"1,221.39"
lk,2015,79.524
sd,2015,84.331
sr,2015,5.05
sz,2015,4.305
se,2015,483.724
ch,2015,676.979
sy,2015,0
tw,2015,518.816
tj,2015,8.045
tz,2015,46.192
th,2015,373.536
tl,2015,0
tg,2015,4.152
to,2015,0.443
tt,2015,27.668
tn,2015,44.272
tr,2015,722.219
tm,2015,44.362
ug,2015,24.943
ua,2015,90.138
ae,2015,339.085
gb,2015,"2,864.90"
us,2015,"17,968.20"
uy,2015,54.968
uz,2015,65.953
vu,2015,0.771
ve,2015,131.855
vn,2015,198.805
ye,2015,0
zm,2015,24.466
zw,2015,13.905
af,2016,0
al,2016,12.204
dz,2016,181.71
ao,2016,98.815
ag,2016,1.328
ar,2016,578.692
am,2016,10.672
au,2016,"1,253.00"
at,2016,386.227
az,2016,63.602
bs,2016,0
bh,2016,32.335
bd,2016,218.991
bb,2016,4.537
by,2016,66.37
be,2016,473.524
bz,2016,1.841
bj,2016,8.302
bt,2016,2.465
bo,2016,35.231
ba,2016,16.306
bw,2016,13.011
br,2016,"1,672.90"
bn,2016,11.853
bg,2016,48.594
bf,2016,12.239
bi,2016,3.247
kh,2016,19.198
cm,2016,30.79
ca,2016,"1,592.35"
cv,2016,0
cf,2016,1.84
td,2016,12.82
cl,2016,240.309
cn,2016,"12,253.98"
co,2016,263.476
km,2016,0.625
cd,2016,0
cg,2016,0
cr,2016,54.977
ci,2016,34.284
hr,2016,50.04
cy,2016,19.894
cz,2016,189.982
dk,2016,300.906
dj,2016,1.93
dm,2016,0.559
do,2016,69.908
ec,2016,101.698
eg,2016,0
sv,2016,26.592
gq,2016,10.211
er,2016,4.809
ee,2016,24.224
et,2016,70.171
fJ,2016,4.747
fi,2016,237.111
fr,2016,"2,488.38"
ga,2016,14.24
gm,2016,0
ge,2016,14.27
de,2016,"3,472.51"
gh,2016,42.295
gr,2016,192.515
gd,2016,1.005
gt,2016,66.401
gn,2016,7.067
gw,2016,1.116
gy,2016,3.411
ht,2016,8.924
hn,2016,20.457
hk,2016,322.166
hu,2016,124.012
is,2016,17.775
in,2016,"2,384.73"
id,2016,875.75
ir,2016,0
ie,2016,240.454
il,2016,312.434
it,2016,"1,867.57"
jm,2016,14.128
jp,2016,"4,170.64"
jo,2016,40.891
kz,2016,173.199
ke,2016,68.866
ki,2016,0.166
kr,2016,"1,450.05"
kw,2016,128.538
kg,2016,7.659
la,2016,0
lv,2016,29.288
lb,2016,57.028
ls,2016,2.096
lr,2016,2.109
ly,2016,32.38
lt,2016,44.614
lu,2016,61.257
mk,2016,0
mg,2016,9.17
mw,2016,6.149
my,2016,350.992
mv,2016,3.228
ml,2016,11.882
mt,2016,9.721
mr,2016,4.794
mu,2016,12.145
mx,2016,"1,187.05"
md,2016,6.498
mn,2016,12.96
ma,2016,109.912
mz,2016,19.043
mm,2016,71.275
na,2016,13.703
np,2016,24.067
nl,2016,782.934
nz,2016,165.476
ni,2016,13.089
ne,2016,7.652
ng,2016,484.895
no,2016,394.776
om,2016,60.632
pk,2016,0
pa,2016,51.525
pg,2016,18.191
py,2016,30.094
pe,2016,180.375
ph,2016,330.232
pl,2016,508.857
pt,2016,204.186
qa,2016,192.214
ro,2016,183.37
ru,2016,"1,178.92"
rw,2016,9.228
ws,2016,0.9
st,2016,0.356
sa,2016,643.234
sn,2016,15.197
rs,2016,37.74
sc,2016,1.471
sl,2016,4.563
sg,2016,308.716
sk,2016,90.544
si,2016,44.015
sb,2016,1.289
za,2016,326.541
es,2016,"1,265.12"
lk,2016,86.302
sd,2016,85.222
sr,2016,5.187
sz,2016,4.357
se,2016,499.179
ch,2016,687.591
sy,2016,0
tw,2016,540.073
tj,2016,7.97
tz,2016,46.873
th,2016,393.019
tl,2016,0
tg,2016,4.499
to,2016,0.473
tt,2016,28.321
tn,2016,44.584
tr,2016,721.167
tm,2016,51.271
ug,2016,26.631
ua,2016,93.812
ae,2016,356.219
gb,2016,"3,054.84"
us,2016,"18,697.92"
uy,2016,57.151
uz,2016,68.699
vu,2016,0.832
ve,2016,133.534
vn,2016,214.75
ye,2016,0
zm,2016,25.158
zw,2016,14.292
af,2017,0
al,2017,13.214
dz,2017,192.256
ao,2017,105.369
ag,2017,1.386
ar,2017,589.585
am,2017,11.074
au,2017,"1,317.16"
at,2017,402.793
az,2017,70.927
bs,2017,0
bh,2017,34.318
bd,2017,238.723
bb,2017,4.652
by,2017,70.997
be,2017,492.062
bz,2017,1.931
bj,2017,9.061
bt,2017,2.748
bo,2017,38.204
ba,2017,17.356
bw,2017,13.843
br,2017,"1,759.27"
bn,2017,13.038
bg,2017,50.73
bf,2017,13.433
bi,2017,3.512
kh,2017,20.86
cm,2017,33.521
ca,2017,"1,682.37"
cv,2017,0
cf,2017,2.096
td,2017,14.704
cl,2017,250.951
cn,2017,"13,173.59"
co,2017,303.75
km,2017,0.668
cd,2017,0
cg,2017,0
cr,2017,58.787
ci,2017,37.908
hr,2017,52.194
cy,2017,20.767
cz,2017,196.987
dk,2017,316.271
dj,2017,2.14
dm,2017,0.577
do,2017,73.41
ec,2017,104.773
eg,2017,0
sv,2017,27.679
gq,2017,10.399
er,2017,5.478
ee,2017,25.869
et,2017,77.438
fj,2017,4.973
fi,2017,246.361
fr,2017,"2,586.57"
ga,2017,15.478
gm,2017,0
ge,2017,15.677
de,2017,"3,595.41"
gh,2017,46.921
gr,2017,201.336
gd,2017,1.055
gt,2017,70.525
gn,2017,7.587
gw,2017,1.208
gy,2017,3.603
ht,2017,9.339
hn,2017,20.999
hk,2017,339.378
hu,2017,130.636
is,2017,18.588
in,2017,"2,607.41"
id,2017,950.438
ir,2017,0
ie,2017,254.356
il,2017,319.393
it,2017,"1,932.94"
jm,2017,14.713
jp,2017,"4,342.16"
jo,2017,43.821
