country_code_2,fiscal_year,gdp_amount
kz,2017,195.269
ke,2017,76.758
ki,2017,0.169
kr,2017,"1,545.81"
kw,2017,141.776
kg,2017,8.301
la,2017,0
lv,2017,31.416
lb,2017,59.411
ls,2017,2.235
lr,2017,2.282
ly,2017,36.581
lt,2017,48.051
lu,2017,65.169
mk,2017,0
mg,2017,9.75
mw,2017,6.489
my,2017,392.439
mv,2017,3.483
ml,2017,12.913
mt,2017,10.343
mr,2017,5.138
mu,2017,12.902
mx,2017,"1,251.25"
md,2017,7.009
mn,2017,13.699
ma,2017,117.551
mz,2017,21.244
mm,2017,79.046
na,2017,14.924
np,2017,26.388
nl,2017,818.492
nz,2017,172.115
ni,2017,13.872
ne,2017,8.479
ng,2017,508.528
no,2017,415.19
om,2017,65.155
pk,2017,0
pa,2017,56.026
pg,2017,18.924
py,2017,31.441
pe,2017,193.59
ph,2017,366.753
pl,2017,540.186
pt,2017,212.015
qa,2017,212.121
ro,2017,196.786
ru,2017,"1,309.27"
rw,2017,10.091
ws,2017,0.912
st,2017,0.382
sa,2017,694.517
sn,2017,16.744
rs,2017,39.804
sc,2017,1.555
sl,2017,4.918
sg,2017,328.299
sk,2017,96.151
si,2017,46.062
sb,2017,1.386
za,2017,340.529
es,2017,"1,318.83"
lk,2017,94.209
sd,2017,93.817
sr,2017,5.744
sz,2017,4.445
se,2017,519.636
ch,2017,707.527
sy,2017,0
tw,2017,565.374
tj,2017,8.589
tz,2017,50.347
th,2017,411.266
tl,2017,0
tg,2017,4.918
to,2017,0.507
tt,2017,30.022
tn,2017,45.629
tr,2017,761.44
tm,2017,58.193
Ug,2017,29.258
ua,2017,104.307
ae,2017,382.619
gb,2017,"3,232.28"
us,2017,"19,555.87"
uy,2017,59.943
uz,2017,73.457
vu,2017,0.891
ve,2017,144.227
vn,2017,229.845
ye,2017,0
zm,2017,27.17
zw,2017,14.994
af,2018,0
al,2018,14.341
dz,2018,202.179
ao,2018,112.533
ag,2018,1.458
ar,2018,602.868
am,2018,11.63
au,2018,"1,381.51"
at,2018,418.402
az,2018,74.266
bs,2018,0
bh,2018,36.334
bd,2018,260.874
bb,2018,4.805
by,2018,76.023
be,2018,511.491
bz,2018,2.021
bj,2018,9.896
bt,2018,3.141
bo,2018,41.429
ba,2018,18.556
bw,2018,14.814
br,2018,"1,854.68"
bn,2018,14.551
bg,2018,53.227
bf,2018,14.778
bi,2018,3.825
kh,2018,22.765
cm,2018,36.458
ca,2018,"1,773.80"
cv,2018,0
cf,2018,2.371
td,2018,15.988
cl,2018,262.953
cn,2018,"14,272.35"
co,2018,339.668
km,2018,0.717
cd,2018,0
cg,2018,0
cr,2018,62.963
ci,2018,41.84
hr,2018,54.919
cy,2018,21.735
cz,2018,201.46
dk,2018,333.132
dj,2018,2.372
dm,2018,0.598
do,2018,77.088
ec,2018,108.468
eg,2018,0
sv,2018,28.896
gq,2018,10.547
er,2018,6.289
ee,2018,27.646
et,2018,84.407
fj,2018,5.214
fi,2018,256.596
fr,2018,"2,690.48"
ga,2018,16.648
gm,2018,0
ge,2018,17.074
de,2018,"3,721.37"
gh,2018,51.233
gr,2018,211.9
gd,2018,1.108
gt,2018,75.129
gn,2018,8.165
gw,2018,1.313
gy,2018,3.802
ht,2018,9.83
hn,2018,21.646
hk,2018,358.665
hu,2018,137.335
is,2018,19.267
in,2018,"2,846.16"
id,2018,"1,021.23"
ir,2018,0
ie,2018,267.745
il,2018,325.563
it,2018,"1,997.84"
jm,2018,15.426
jp,2018,"4,446.33"
jo,2018,46.937
kz,2018,218.887
ke,2018,85.263
ki,2018,0.173
kr,2018,"1,649.08"
kw,2018,155.529
kg,2018,8.991
la,2018,0
lv,2018,33.696
lb,2018,62.206
ls,2018,2.408
lr,2018,2.499
ly,2018,41.529
lt,2018,50.503
lu,2018,69.332
mk,2018,0
mg,2018,10.405
mw,2018,6.898
my,2018,437.428
mv,2018,3.768
ml,2018,13.967
mt,2018,10.997
mr,2018,5.514
mu,2018,13.699
mx,2018,"1,322.92"
md,2018,7.567
mn,2018,14.82
ma,2018,126.147
mz,2018,23.735
mm,2018,87.474
na,2018,16.215
np,2018,28.555
nl,2018,855.637
nz,2018,179.016
ni,2018,14.702
ne,2018,9.378
ng,2018,534.715
no,2018,436.472
om,2018,69.107
pk,2018,0
pa,2018,61.149
pg,2018,19.858
py,2018,32.84
pe,2018,207.923
ph,2018,407.942
pl,2018,577.055
pt,2018,219.857
qa,2018,232.669
ro,2018,211.094
ru,2018,"1,447.26"
rw,2018,11.105
ws,2018,0.941
st,2018,0.413
sa,2018,749.201
sn,2018,18.504
rs,2018,42.946
sc,2018,1.649
sl,2018,5.37
sg,2018,348.796
sk,2018,101.932
si,2018,48.168
sb,2018,1.492
za,2018,357.046
es,2018,"1,372.18"
lk,2018,102.841
sd,2018,101.047
sr,2018,6.251
sz,2018,4.555
sE,2018,541.467
ch,2018,727.226
sy,2018,0
tw,2018,591.253
tj,2018,9.328
tz,2018,54.761
th,2018,432.409
tl,2018,0
tg,2018,5.367
to,2018,0.531
tt,2018,31.906
tn,2018,46.962
tr,2018,804.563
tm,2018,65.462
ug,2018,31.577
ua,2018,115.455
ae,2018,410.422
gb,2018,"3,425.54"
us,2018,"20,493.25"
uy,2018,63.134
uz,2018,78.31
vu,2018,0.949
ve,2018,155.096
vn,2018,247.415
ye,2018,0
zm,2018,29.911
zw,2018,15.736
af,2019,0
al,2019,15.553
dz,2019,210.906
ao,2019,119.403
ag,2019,1.536
ar,2019,617.386
am,2019,12.273
au,2019,"1,442.47"
at,2019,433.75
az,2019,83.996
bs,2019,0
bh,2019,38.446
bd,2019,285.329
bb,2019,4.999
by,2019,82.437
be,2019,531.189
bz,2019,2.114
bj,2019,10.765
bt,2019,3.468
bo,2019,44.903
ba,2019,19.897
bw,2019,16.065
br,2019,"1,953.67"
bn,2019,17.129
bg,2019,56.032
bf,2019,16.266
bi,2019,4.145
kh,2019,24.83
cm,2019,39.594
ca,2019,"1,860.06"
cv,2019,0
cf,2019,2.637
td,2019,17.44
cl,2019,276.484
cn,2019,"15,620.71"
co,2019,379.025
km,2019,0.769
cd,2019,0
cg,2019,0
cr,2019,67.209
ci,2019,45.956
hr,2019,57.948
cy,2019,22.747
cz,2019,203.527
dk,2019,349.886
dj,2019,2.614
dm,2019,0.621
do,2019,80.95
ec,2019,112.418
eg,2019,0
sv,2019,30.081
gq,2019,10.681
er,2019,7.23
ee,2019,29.537
et,2019,91.98
fj,2019,5.47
fi,2019,267.335
fr,2019,"2,801.75"
ga,2019,17.773
gm,2019,0
ge,2019,18.632
de,2019,"3,846.70"
gh,2019,54.993
gr,2019,222.361
gd,2019,1.164
gt,2019,79.96
gn,2019,8.71
gw,2019,1.426
gy,2019,4.012
ht,2019,10.397
hn,2019,22.357
hk,2019,379.776
hu,2019,143.759
is,2019,19.757
in,2019,"3,131.95"
id,2019,"1,103.29"
ir,2019,0
ie,2019,280.731
il,2019,331.085
it,2019,"2,061.97"
jm,2019,16.213
jp,2019,"4,590.91"
jo,2019,50.276
kz,2019,243.072
ke,2019,94.303
ki,2019,0.175
kr,2019,"1,763.36"
kw,2019,167.562
kg,2019,9.715
la,2019,0
lv,2019,36.003
lb,2019,66.123
ls,2019,2.538
lr,2019,2.733
ly,2019,46.746
lt,2019,53.269
lu,2019,73.645
mk,2019,0
mg,2019,11.13
mw,2019,7.374
my,2019,487.731
mv,2019,4.086
ml,2019,15.037
mt,2019,11.656
mr,2019,5.925
mu,2019,14.526
mx,2019,"1,404.92"
md,2019,8.235
mn,2019,16.069
ma,2019,135.994
mz,2019,26.495
mm,2019,96.408
na,2019,17.37
np,2019,30.271
nl,2019,893.292
nz,2019,185.929
ni,2019,15.581
ne,2019,10.274
ng,2019,565.231
no,2019,453.441
om,2019,72.115
pk,2019,0
pa,2019,66.299
pg,2019,21.043
py,2019,34.237
pe,2019,221.314
ph,2019,454.796
pl,2019,617.513
pt,2019,227.453
qa,2019,251.129
ro,2019,225.12
ru,2019,"1,613.84"
rw,2019,12.132
ws,2019,0.976
st,2019,0.453
sa,2019,799.75
sn,2019,20.464
rs,2019,46.258
sc,2019,1.738
sl,2019,5.865
sg,2019,370.063
sk,2019,107.913
si,2019,50.312
sb,2019,1.611
za,2019,374.482
es,2019,"1,427.74"
lk,2019,112.264
sd,2019,109.358
sr,2019,6.738
sz,2019,4.657
se,2019,562.124
ch,2019,746.28
sy,2019,0
tw,2019,618.101
tj,2019,10.182
tz,2019,59.349
th,2019,454.082
tl,2019,0
tg,2019,5.836
to,2019,0.558
tt,2019,33.896
tn,2019,50.171
tr,2019,851.773
tm,2019,73.974
ug,2019,34.188
ua,2019,125.991
ae,2019,438.118
Gb,2019,"3,616.82"
us,2019,"21,404.19"
uy,2019,66.532
uz,2019,83.478
vu,2019,1.002
ve,2019,170.41
vn,2019,265.987
ye,2019,0
zm,2019,32.957
zw,2019,16.609
af,2020,0
al,2020,16.996
dz,2020,219.16
ao,2020,127.15
ag,2020,1.617
ar,2020,633.889
am,2020,12.939
au,2020,"1,515.70"
at,2020,452.657
az,2020,87.276
bs,2020,0
bh,2020,40.522
bd,2020,310.858
bb,2020,5.222
by,2020,89.315
be,2020,556.197
bz,2020,2.207
bj,2020,11.659
bt,2020,3.798
bo,2020,48.626
ba,2020,21.559
bw,2020,17.456
br,2020,"2,054.41"
bn,2020,19.1
bg,2020,59.506
bf,2020,18.003
bi,2020,4.489
kh,2020,27.089
cm,2020,43.247
ca,2020,"1,958.15"
cv,2020,0
cf,2020,2.916
td,2020,18.547
cl,2020,292.019
cn,2020,"17,100.06"
co,2020,421.246
km,2020,0.834
cd,2020,0
cg,2020,0
cr,2020,71.816
ci,2020,50.86
hr,2020,61.381
cy,2020,23.907
cz,2020,206.851
dk,2020,369.686
dj,2020,2.854
dm,2020,0.646
do,2020,85.005
ec,2020,116.105
eg,2020,0
sv,2020,31.358
gq,2020,10.856
er,2020,7.584
ee,2020,31.856
et,2020,100.324
fj,2020,5.739
fi,2020,281.26
fr,2020,"2,940.19"
ga,2020,18.899
gm,2020,0
ge,2020,20.331
de,2020,"4,004.94"
gh,2020,58.288
gr,2020,234.579
gd,2020,1.223
gt,2020,85.228
gn,2020,10.326
gw,2020,1.563
gy,2020,4.223
ht,2020,10.97
hn,2020,23.101
hk,2020,405.781
hu,2020,150.095
is,2020,19.991
in,2020,"3,443.60"
id,2020,"1,193.91"
ir,2020,0
ie,2020,295.976
il,2020,339.065
it,2020,"2,143.80"
jm,2020,17.084
jp,2020,"4,746.88"
jo,2020,53.852
kz,2020,268.657
ke,2020,104.043
ki,2020,0.18
kr,2020,"1,898.76"
kw,2020,178.517
kg,2020,10.43
la,2020,0
lv,2020,38.834
lb,2020,70.286
ls,2020,2.682
lr,2020,2.984
lY,2020,53.805
lt,2020,56.8
lu,2020,78.827
mk,2020,0
mg,2020,11.89
mw,2020,7.912
my,2020,544.418
mv,2020,4.434
ml,2020,16.13
mt,2020,12.432
mr,2020,6.291
mu,2020,15.51
mx,2020,"1,495.66"
md,2020,8.998
mn,2020,17.871
ma,2020,146.854
mz,2020,32.223
mm,2020,106.221
na,2020,18.661
np,2020,32.1
nl,2020,940.749
nz,2020,194.677
ni,2020,16.513
ne,2020,11.4
ng,2020,594.992
no,2020,470.99
om,2020,74.402
pk,2020,0
pa,2020,71.679
pg,2020,22.366
py,2020,35.722
pe,2020,235.091
ph,2020,507.251
pl,2020,663.519
pt,2020,237.171
qa,2020,267.515
ro,2020,242.889
ru,2020,"1,791.79"
rw,2020,13.335
ws,2020,1.016
st,2020,0.5
sa,2020,848.557
sn,2020,22.828
rs,2020,50.031
sc,2020,1.825
sl,2020,6.373
sg,2020,394.977
sk,2020,115.111
si,2020,52.951
sb,2020,1.751
za,2020,394.715
es,2020,"1,497.67"
lk,2020,122.55
sd,2020,117.403
sr,2020,7.266
sz,2020,4.787
se,2020,585.743
ch,2020,770.927
sy,2020,0
tw,2020,650.902
tj,2020,11.111
tz,2020,64.145
th,2020,473.997
tl,2020,0
tg,2020,6.394
to,2020,0.574
tt,2020,36.113
tn,2020,53.537
tr,2020,905.844
tm,2020,83.993
ug,2020,37.688
ua,2020,137.856
ae,2020,468.902
gb,2020,"3,851.98"
us,2020,"22,294.11"
uy,2020,70.107
uz,2020,88.986
vu,2020,1.057
ve,2020,184.364
vn,2020,287.257
ye,2020,0
zm,2020,36.316
zw,2020,17.529
af,2021,0
al,2021,16.77
dz,2021,163.812
ao,2021,70.339
ag,2021,1.405
ar,2021,455.172
am,2021,13.612
au,2021,"1,610.56"
at,2021,481.209
az,2021,52.645
bs,2021,0
bh,2021,39.104
bd,2021,355.689
bb,2021,4.648
by,2021,65.754
be,2021,581.848
bz,2021,1.909
bj,2021,18.067
bt,2021,2.48
bo,2021,38.547
ba,2021,21.692
bw,2021,17.605
br,2021,"1,645.84"
bn,2021,15.686
bg,2021,77.907
bf,2021,19.932
bi,2021,3.193
kh,2021,26.08
cm,2021,44.806
ca,2021,"2,015.98"
cv,2021,0
cf,2021,2.587
td,2021,12.345
cl,2021,331.25
cn,2021,"16,862.98"
co,2021,300.791
km,2021,1.281
cd,2021,0
cg,2021,0
cr,2021,61.46
ci,2021,68.845
hr,2021,63.399
cy,2021,26.546
cz,2021,276.914
dk,2021,396.666
dj,2021,3.654
dm,2021,0.571
do,2021,89.502
ec,2021,104.483
eg,2021,396.328
sV,2021,27.665
gq,2021,12.528
er,2021,2.254
ee,2021,36.039
et,2021,92.757
fj,2021,4.639
fi,2021,296.016
fr,2021,"2,940.43"
ga,2021,18.293
gm,2021,0
ge,2021,17.846
de,2021,"4,230.17"
gh,2021,75.487
gr,2021,211.645
gd,2021,1.083
gt,2021,83.305
gn,2021,16.724
gw,2021,1.592
gy,2021,7.395
ht,2021,20.143
hn,2021,26.325
hk,2021,369.722
hu,2021,180.959
is,2021,25.476
in,2021,"2,946.06"
id,2021,"1,150.25"
ir,2021,0
ie,2021,516.253
il,2021,467.532
it,2021,"2,120.23"
jm,2021,14.857
jp,2021,"5,103.11"
jo,2021,45.344
kz,2021,194.024
ke,2021,109.491
ki,2021,0.232
kr,2021,"1,823.85"
kw,2021,132.266
kg,2021,8.15
la,2021,0
lv,2021,37.199
lb,2021,0
ls,2021,2.478
lr,2021,3.384
ly,2021,27.3
lt,2021,62.635
lu,2021,83.771
mk,2021,0
mg,2021,14.101
mw,2021,12.15
my,2021,371.114
mv,2021,4.573
ml,2021,19.563
mt,2021,16.695
mr,2021,9.164
mu,2021,10.998
mx,2021,"1,285.52"
md,2021,12.396
mn,2021,14.28
ma,2021,126.035
mz,2021,15.833
mm,2021,66.74
na,2021,12.213
np,2021,34.265
nl,2021,"1,007.56"
nz,2021,247.64
ni,2021,13.397
ne,2021,15.637
ng,2021,480.482
no,2021,445.507
om,2021,80.611
pk,2021,0
pa,2021,60.121
pg,2021,26.461
py,2021,36.973
pe,2021,225.858
ph,2021,385.737
pl,2021,655.332
pt,2021,251.709
qa,2021,169.184
ro,2021,287.279
ru,2021,"1,647.57"
rw,2021,10.395
ws,2021,0.78
st,2021,0.534
sa,2021,842.588
sn,2021,27.576
rs,2021,60.669
sc,2021,1.288
!sl,2021,4.407
sg,2021,378.645
sk,2021,116.748
si,2021,60.89
sb,2021,1.649
za,2021,415.315
es,2021,"1,439.96"
lk,2021,80.785
sd,2021,35.919
sr,2021,2.817
sz,2021,0
se,2021,622.365
ch,2021,810.83
sy,2021,0
tw,2021,785.589
tj,2021,8.104
tz,2021,69.238
th,2021,546.223
tl,2021,0
tg,2021,8.493
to,2021,0.501
tt,2021,21.599
tn,2021,42.733
tr,2021,795.952
tm,2021,53.087
ug,2021,43.243
ua,2021,181.038
ae,2021,410.158
gb,2021,"3,108.42"
us,2021,"22,939.58"
uy,2021,60.108
uz,2021,65.503
vu,2021,0.999
ve,2021,44.893
vn,2021,368.002
ye,2021,0
zm,2021,21.699
zw,2021,25.791
af,2022,0
al,2022,18.012
dz,2022,168.195
ao,2022,74.953
ag,2022,1.534
ar,2022,483.765
am,2022,15.06
au,2022,"1,677.45"
at,2022,520.343
az,2022,54.725
bs,2022,0
bh,2022,41.057
bd,2022,390.608
bb,2022,5.142
by,2022,70.632
be,2022,619.16
bz,2022,2.062
bj,2022,19.917
bt,2022,2.74
bo,2022,40.895
ba,2022,23.006
bw,2022,19.002
br,2022,"1,810.61"
bn,2022,16.263
bg,2022,84.308
bf,2022,21.887
bi,2022,3.396
kh,2022,27.985
cm,2022,48.29
ca,2022,"2,189.79"
cv,2022,0
cf,2022,2.797
td,2022,12.953
cl,2022,352.664
cn,2022,"18,463.13"
co,2022,319.29
km,2022,1.363
cd,2022,0
cg,2022,0
cr,2022,64.374
ci,2022,75.075
hr,2022,68.525
cy,2022,28.291
cz,2022,302.061
dk,2022,414.55
dj,2022,3.932
dm,2022,0.628
do,2022,97.371
ec,2022,109.975
eg,2022,438.348
sv,2022,29.316
gq,2022,12.074
er,2022,2.484
ee,2022,39.542
et,2022,0
fj,2022,5.01
fi,2022,314.538
fr,2022,"3,140.03"
ga,2022,19.632
gm,2022,0
ge,2022,19.688
de,2022,"4,557.35"
gh,2022,82.018
gr,2022,224.894
gd,2022,1.16
gt,2022,89.214
gn,2022,18.223
gw,2022,1.721
gy,2022,9.837
ht,2022,18.825
hn,2022,27.923
hk,2022,389.977
hU,2022,198.992
is,2022,27.172
in,2022,"3,250.08"
id,2022,"1,247.35"
ir,2022,0
ie,2022,550.518
il,2022,501.409
it,2022,"2,272.27"
jm,2022,15.63
jp,2022,"5,383.68"
jo,2022,47.5
kz,2022,203.666
ke,2022,116.641
ki,2022,0.245
kr,2022,"1,907.66"
kw,2022,138.78
kg,2022,8.928
la,2022,0
lv,2022,40.83
lb,2022,0
ls,2022,2.592
lr,2022,3.664
ly,2022,29.202
lt,2022,67.659
lu,2022,89.683
mk,2022,0
mg,2022,15.402
mw,2022,12.008
my,2022,415.375
mv,2022,5.296
ml,2022,21.261
mt,2022,18.209
mr,2022,9.336
mu,2022,11.954
mx,2022,"1,371.64"
md,2022,13.315
  mn,2022,15.83
ma,2022,132.645
mz,2022,16.759
mm,2022,63.052
na,2022,13.122
np,2022,36.296
nl,2022,"1,070.75"
nz,2022,267.636
ni,2022,13.948
ne,2022,17.261
ng,2022,555.346
no,2022,458.398
om,2022,85.719
pk,2022,0
pa,2022,64.366
pg,2022,28.31
py,2022,39.197
pe,2022,231.691
ph,2022,406.107
pl,2022,720.35
pt,2022,271.191
qa,2022,180.883
ro  ,2022,314.876
ru,2022,"1,703.53"
rw,2022,11.035
ws,2022,0.808
st,2022,0.573
sa,2022,876.148
sn,2022,30.039
rs,2022,65.697
sc,2022,1.751
sl,2022,4.587
sg,2022,396.995
sk,2022,127.497
si,2022,65.475
sb,2022,1.798
za,2022,435.212
es,2022,"1,570.91"
lk,2022,83.315
sd,2022,37.769
sr,2022,2.937
sz,2022,0
se,2022,660.918
ch,2022,862.819
sy,2022,0
tw,2022,850.528
tj,2022,8.756
tz,2022,74.536
th,2022,585.586
tl,2022,0
tg,2022,9.357
to,2022,0.54
tt,2022,23.082
tn,2022,45.454
tr,2022,844.534
tm,2022,60.263
ug,2022,47
ua,2022,203.925
ae,2022,427.93
gb,2022,"3,442.21"
us,2022,"24,796.08"
uy,2022,63.741
uz,2022,72.762
vu,2022,1.06
ve,2022,43.546
vn,2022,415.493
ye,2022,0
zm,2022,23.967
zw,2022,27.806
